 USPEW2005-12NII 
 Country: United States 
 Title: PSRAI/PEW Poll # 2005-12NII: December News  
 Interest Index--Christmas/Supreme Court/Medicare  
 Prescription Drugs/Wal-Mart/Iraq 
 Survey Organization: Princeton Survey Research Associates International 
 Sponsor: Pew Research Center for the People & the Press 
 Field Dates: December 7-11, 2005 
 Sample: National adult 
 Sample Size: 1,502 
 Sample Notes: There are 2 forms for this study located in column  
 16.  Form 1=1; Form 2=2. 
 Interview method: Telephone 
 Weight Location: Columns 1535-1539 (xx.xxx) 
 No. of records per 
  respondent: 1 
 Usage Notes: 
 Please note that data purchased from The Roper Center for Public Opinion  
 Research may not be redisseminated without written permission.  The results  
 of any analyses conducted on the data may, however, be published with  
 appropriate acknowledgments and source citation. 
USPEW2005-12NII  Page 1 
Data Locations 
 
Variable          Rec   Start     End  Format 
 660      0      0      0    180    285     26     14     97      0      0    153      6    741      0    761  660                   
 661      0      0      0    124    390    119     66      1      0      0     57      4    741      0    761  661                   
 662      0      0      0     37    140    138    146    167      0      0    124      9    741      0    761  662                   
 663      0      0      0    185    415     51     18      3      0      0     64      5    761      0    741  663                   
 664      0      0      0    138    307     58     22     16      0      0    191      9    761      0    741  664                   
 665      0      0      0     53    249    131     56    121      0      0    123      8    761      0    741  665                   
 666      0      0      0    173    359     69     27      6      0      0    101      6    761      0    741  666                   
 667      0      0      0    172    379     63     33     11      0      0     80      3    761      0    741  667                   
 668      0      0      0    168    396     65     34      0      0      0     74      4    761      0    741  668                   
 669      0      0      0     66    227    188    173      9      0      0     71      7    761      0    741  669                   
 670      0      0      0    411    350      0      0      0      0      0      0      0    741      0    761  670                   
 671      0      0      0    350    411      0      0      0      0      0      0      0    741      0    761  671                   
 672      0      0      0    710      0      0      0      0      0      0      0     51    741      0    761  672                   
 673      0      0      0    601     44      0      0      0      0      0      0    116    741      0    761  673                   
 674      0      0    378    144     32     67     17     11      7     26     22     57    741      0    761  674                   
 675      0      0      0     71      2      0      0      0      0      0      0      2   1427      0     75  675                   
 676      0      0     33     17     12      7      4      1      0      0      1      0   1427      0     75  676                   
 677      0      0      0      3      0      0      0      0      0      0      0      0   1499      0      3  677                   
 678      0      0      1      1      0      0      0      1      0      0      0      0   1499      0      3  678                   
 679      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  679                   
 680      0      0      0      2      1      0      0      0      0      0      0      0    792    707    710  680                   
 681      0      0      0      0      0      0      1      0      0      0      0      0    816    685    686  681                   
 682      0      0      0      0      0      0      0      0      0      0      0      0    802    700    700  682                   
 683      0      1      0      0      0      0      0      0      0      0      0      0   1008    493    494  683                   
 684      0      0      0      0      0      0      0      0      0      0      0      0    932    570    570  684                   
 685      0      0      0      0      3      0      0      0      0      0      0      0    879    620    623  685                   
 686      0      0      0      0      0      0      3      0      0      0      0      0    921    578    581  686                   
 687      0      0      0      0      0      0      0      0      0      0      0      0    957    545    545  687                   
 688      1      1      0      0      0      0      0      0      0      0      0      0    979    521    523  688                   
 689      0      0      0      0      1      0      0      0      0      1      0      0    987    513    515  689                   
 690      0      0      0      0      1      0      1      0      0      0      0      0   1112    388    390  690                   
 691      0      0      0      0      0      0      1      0      0      0      0      0   1121    380    381  691                   
 692      0      0      0      0      0      0      0      0      0      0      0      0   1144    358    358  692                   
 693      0      0      0      0      0      0      0      0      0      0      0      0   1160    342    342  693                   
 694      0      0      0      0      1      0      0      0      0      0      0      0   1176    325    326  694                   
 695      0      0      0      1      1      0      1      0      0      0      0      0   1161    338    341  695                   
 696      0      0      0      0      0      0      1      0      0      0      0      0   1189    312    313  696                   
 697      0      0      0      0      0      0      0      0      0      0      0      0   1205    297    297  697                   
 698      0      0      0      0      0      0      0      0      0      1      0      0   1222    279    280  698                   
 699      0      1      0      0      0      0      0      0      0      0      0      0   1242    259    260  699                   
 700      0      1      0      0      1      0      0      0      0      0      0      0   1261    239    241  700                   
 701      0      0      0      0      0      0      1      0      0      0      0      0   1265    236    237  701                   
 702      0      1      0      0      0      0      0      0      0      0      0      0   1266    235    236  702                   
 703      0      0      0      0      0      0      0      0      0      0      0      0   1276    226    226  703                   
 704      0      1      0      0      0      0      0      0      0      0      0      0   1291    210    211  704                   
 705      0      1      0      0      0      0      0      0      0      0      0      0   1297    204    205  705                   
 706      0      0      0      0      0      0      0      0      0      0      0      0   1309    193    193  706                   
 707      0      0      0      0      0      0      0      0      0      0      0      0   1320    182    182  707                   
 708      0      0      0      0      0      0      0      0      0      0      0      0   1320    182    182  708                   
 709      0      0      0      1      1      0      0      0      0      0      0      0   1339    161    163  709                   
 710      0      0      0      0      0      1      0      0      0      0      0      0   1341    160    161  710                   
 711      0      0      0      0      0      0      0      0      0      0      0      0   1342    160    160  711                   
 
 USPEW2005-12NII  Page 38 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
 712      0      0      0      1      0      0      0      0      0      0      0      0   1348    153    154  712                   
 713      0      0      0      0      1      0      0      0      0      0      0      0   1352    149    150  713                   
 714      0      0      0      0      0      0      1      0      0      0      0      0   1355    146    147  714                   
 715      0      1      0      0      0      0      0      0      0      0      0      0   1359    142    143  715                   
 716      0      2      0      0      0      0      0      0      0      1      0      0   1374    125    128  716                   
 717      0      1      0      0      0      0      0      0      0      0      0      0   1376    125    126  717                   
 718      0      0      0      0      0      0      0      0      0      0      0      0   1378    124    124  718                   
 719      0      0      0      0      0      0      0      0      0      0      0      0   1378    124    124  719                   
 720      0      0      0      0      0      0      0      0      0      0      0      0   1390    112    112  720                   
 721      0      0      0      0      0      0      0      0      0      0      0      0   1395    107    107  721                   
 722      0      0      0      0      0      0      0      0      0      0      0      0   1404     98     98  722                   
 723      0      0      0      0      0      0      0      0      0      0      0      0   1400    102    102  723                   
 724      0      1      0      0      0      0      0      0      0      0      0      0   1399    102    103  724                   
 725      0      0      0      0      0      0      0      0      0      0      0      0   1412     90     90  725                   
 726      0      0      0      0      0      0      0      0      0      0      0      0   1415     87     87  726                   
 727      0      1      0      0      0      0      0      0      0      0      0      0   1420     81     82  727                   
 728      0      0      0      0      0      0      0      0      0      0      0      0   1429     73     73  728                   
 729      0      0      0      0      0      0      0      0      0      0      0      0   1419     83     83  729                   
 730      0      0      0      0      0      0      0      0      0      0      0      0   1422     80     80  730                   
 731      0      0      0      0      0      0      0      0      0      0      0      0   1422     80     80  731                   
 732      0      0      0      0      0      0      0      0      0      0      0      0   1429     73     73  732                   
 733      0      0      0      0      0      0      0      0      0      0      0      0   1428     74     74  733                   
 734      0      0      0      0      0      0      0      0      0      0      0      0   1437     65     65  734                   
 735      0      0      0      0      0      0      0      0      0      0      0      0   1437     65     65  735                   
 736      0      0      0      0      0      0      0      0      0      0      0      0   1437     65     65  736                   
 737      0      0      0      0      0      0      0      0      0      0      0      0   1445     57     57  737                   
 738      0      0      0      0      0      0      0      0      0      0      0      0   1444     58     58  738                   
 739      0      0      0      0      0      0      0      0      0      0      0      0   1448     54     54  739                   
 740      0      0      0      0      0      0      0      0      0      0      0      0   1442     60     60  740                   
 741      0      0      0      0      0      0      0      0      0      0      0      0   1452     50     50  741                   
 742      0      1      0      0      0      0      0      0      0      0      0      0   1456     45     46  742                   
 743      0      0      0      0      0      0      0      0      0      0      0      0   1457     45     45  743                   
 744      0      0      0      0      0      0      0      0      0      0      0      0   1462     40     40  744                   
 745      0      0      0      0      0      0      0      0      0      0      0      0   1463     39     39  745                   
 746      0      0      0      0      0      0      0      0      0      0      0      0   1468     34     34  746                   
 747      0      0      0      0      0      0      0      0      0      0      0      0   1467     35     35  747                   
 748      0      0      0      0      0      0      0      0      0      0      0      0   1468     34     34  748                   
 749      0      0      0      0      0      0      0      0      0      0      0      0   1478     24     24  749                   
 750      0      0      0      0      0      0      0      0      0      0      0      0   1477     25     25  750                   
 751      0      0      0      0      0      0      0      0      0      0      0      0   1474     28     28  751                   
 752      0      0      0      0      0      0      0      0      0      0      0      0   1472     30     30  752                   
 753      0      0      0      0      0      0      0      0      0      0      0      0   1476     26     26  753                   
 754      0      0      0      0      0      0      0      0      0      0      0      0   1478     24     24  754                   
 755      0      0      0      0      0      0      0      0      0      0      0      0   1477     25     25  755                   
 756      0      0      0      0      0      0      0      0      0      0      0      0   1478     24     24  756                   
 757      0      0      0      0      0      0      0      0      0      0      0      0   1473     29     29  757                   
 758      0      0      0      0      0      0      0      0      0      0      0      0   1477     25     25  758                   
 759      0      0      0      0      0      0      0      0      0      0      0      0   1480     22     22  759                   
 760      0      0      0      0      0      0      0      0      0      0      0      0   1478     24     24  760                   
 761      0      0      0      0      0      0      0      0      0      0      0      0   1482     20     20  761                   
 762      0      0      0      0      0      0      0      0      0      0      0      0   1483     19     19  762                   
 763      0      0      0      0      0      0      0      0      0      0      0      0   1481     21     21  763                   
 764      0      0      0      0      0      0      0      0      0      0      0      0   1482     20     20  764                   
 765      0      0      0      0      0      0      0      0      0      0      0      0   1484     18     18  765                   
 766      0      0      0      0      0      0      0      0      0      0      0      0   1480     22     22  766                   
 767      0      0      0      0      0      0      0      0      0      0      0      0   1485     17     17  767                   
 768      0      0      0      0      0      0      0      0      0      0      0      0   1481     21     21  768                   
 769      0      1      0      0      0      0      0      0      0      0      0      0   1484     17     18  769                   
 770      0      0      0      0      0      0      0      0      0      0      0      0   1484     18     18  770                   
 771      0      0      0      0      0      0      0      0      0      0      0      0   1484     18     18  771                   
 772      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15  772                   
 773      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15  773                   
 774      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15  774                   
 775      0      0      0      0      0      0      0      0      0      0      0      0   1489     13     13  775                   
 776      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15  776                   
 777      0      0      0      0      0      0      0      0      0      0      0      0   1489     13     13  777                   
 778      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15  778                   
 779      0      0      0      0      0      0      0      0      0      0      0      0   1488     14     14  779                   
 780      0      0      0      0      0      0      0      0      0      0      0      0   1486     16     16  780                   
 781      0      0      0      0      0      0      0      0      0      0      0      0   1489     13     13  781                   
 782      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15  782                   
 783      0      0      0      0      0      0      0      0      0      0      0      0   1489     13     13  783                   
 784      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10  784                   
 785      0      0      0      0      0      0      0      0      0      0      0      0   1489     13     13  785                   
 786      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  786                   
 787      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  787                   
 788      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10  788                   
 789      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  789                   
 790      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11  790                   
 
 USPEW2005-12NII  Page 39 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
 791      0      0      0      0      0      0      0      0      0      0      0      0   1490     12     12  791                   
 792      0      0      0      0      0      0      0      0      0      0      0      0   1490     12     12  792                   
 793      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6  793                   
 794      0      0      0      0      0      0      0      0      0      1      0      0   1492      9     10  794                   
 795      0      0      1      0      0      0      0      0      0      0      0      0   1492      9     10  795                   
 796      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  796                   
 797      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5  797                   
 798      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  798                   
 799      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8  799                   
 800      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6  800                   
 801      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  801                   
 802      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6  802                   
 803      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6  803                   
 804      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6  804                   
 805      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5  805                   
 806      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  806                   
 807      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  807                   
 808      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  808                   
 809      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  809                   
 810      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  810                   
 811      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  811                   
 812      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  812                   
 813      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  813                   
 814      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  814                   
 815      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  815                   
 816      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  816                   
 817      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  817                   
 818      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  818                   
 819      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  819                   
 820      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  820                   
 821      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  821                   
 822      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  822                   
 823      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  823                   
 824      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  824                   
 825      0      1      0      0      0      0      0      0      0      0      0      0   1500      1      2  825                   
 826      0      1      0      0      0      0      0      0      0      0      0      0   1500      1      2  826                   
 827      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  827                   
 828      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  828                   
 829      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  829                   
 830      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  830                   
 831      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  831                   
 832      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  832                   
 833      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  833                   
 834      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  834                   
 835      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  835                   
 836      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  836                   
 837      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  837                   
 838      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  838                   
 839      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  839                   
 840      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  840                   
 841      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  841                   
 842      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  842                   
 843      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  843                   
 844      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  844                   
 845      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  845                   
 846      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  846                   
 847      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  847                   
 848      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  848                   
 849      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  849                   
 850      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  850                   
 851      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  851                   
 852      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  852                   
 853      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  853                   
 854      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  854                   
 855      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  855                   
 856      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  856                   
 857      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  857                   
 858      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  858                   
 859      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  859                   
 860      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  860                   
 861      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  861                   
 862      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  862                   
 863      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  863                   
 864      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  864                   
 865      0      1      0      0      0      0      0      0      0      0      0      0   1501      0      1  865                   
 866      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  866                   
 867      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  867                   
 868      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  868                   
 869      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  869                   
 
 USPEW2005-12NII  Page 40 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
 870      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  870                   
 871      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  871                   
 872      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  872                   
 873      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  873                   
 874      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  874                   
 875      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  875                   
 876      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  876                   
 877      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  877                   
 878      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  878                   
 879      0      0      0    658      0      0      0      0      0      0      0    103    741      0    761  879                   
 880      0      0      0    329    206      0      0      0      0      0      0    226    741      0    761  880                   
 881      0      0     38     23     35    117     66    246     14     75     31    116    741      0    761  881                   
 882      0      0      0     18     10      0      0      0      0      0      0      0   1474      0     28  882                   
 883      0      0      3      2      2      7      2      9      1      2      0      0   1474      0     28  883                   
 884      0      0      0      1      0      0      0      0      0      0      0      0   1501      0      1  884                   
 885      0      0      0      0      0      0      0      1      0      0      0      0   1501      0      1  885                   
 886      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  886                   
 887      0      0      0      0      0      0      0      0      0      0      0      0    844    658    658  887                   
 888      0      0      0      0      0      0      0      0      0      0      0      0    870    632    632  888                   
 889      0      0      0      0      0      0      0      0      0      0      0      0    877    625    625  889                   
 890      0      0      0      0      0      0      0      0      0      0      0      0   1012    490    490  890                   
 891      0      2      0      0      0      0      0      0      0      0      0      0    998    502    504  891                   
 892      0      0      0      0      0      0      0      0      0      0      0      0    929    573    573  892                   
 893      0      0      0      0      0      0      0      0      0      0      0      0    921    581    581  893                   
 894      0      0      0      0      0      0      0      0      0      0      0      0    994    508    508  894                   
 895      0      0      0      0      0      0      0      0      0      0      0      0    980    522    522  895                   
 896      0      0      0      0      0      0      0      0      0      0      0      0   1023    479    479  896                   
 897      0      0      0      0      0      0      0      0      0      0      0      0   1019    483    483  897                   
 898      0      0      0      0      0      0      0      0      0      0      0      0   1016    486    486  898                   
 899      0      2      0      0      0      0      0      0      0      0      0      0   1053    447    449  899                   
 900      0      0      0      0      0      0      0      0      0      0      0      0   1024    478    478  900                   
 901      0      0      0      0      0      0      0      0      0      0      0      0   1060    442    442  901                   
 902      0      0      0      0      0      0      0      0      0      0      0      0   1059    443    443  902                   
 903      0      0      0      0      0      0      0      0      0      0      0      0   1071    431    431  903                   
 904      0      0      0      0      0      0      0      0      0      0      0      0   1075    427    427  904                   
 905      0      2      0      0      1      0      0      0      0      0      0      0   1107    392    395  905                   
 906      0      2      0      0      0      0      1      0      0      0      0      0   1097    402    405  906                   
 907      0      0      0      0      0      0      0      0      0      0      0      0   1126    376    376  907                   
 908      0      1      0      0      0      0      0      0      0      0      0      0   1101    400    401  908                   
 909      0      0      0      0      0      0      0      0      0      0      0      0   1132    370    370  909                   
 910      0      1      0      0      0      0      0      0      0      0      0      0   1156    345    346  910                   
 911      0      1      0      0      0      0      0      0      0      0      0      0   1157    344    345  911                   
 912      0      0      0      0      0      0      0      0      0      0      0      0   1166    336    336  912                   
 913      0      0      0      0      0      0      0      0      0      0      0      0   1178    324    324  913                   
 914      0      0      0      0      0      0      0      0      0      0      0      0   1193    309    309  914                   
 915      0      0      0      0      0      0      0      0      0      0      0      0   1204    298    298  915                   
 916      0      0      0      0      0      0      0      0      0      0      0      0   1208    294    294  916                   
 917      0      0      0      0      0      0      0      0      0      0      0      0   1219    283    283  917                   
 918      0      0      0      0      0      0      0      0      0      0      0      0   1229    273    273  918                   
 919      0      0      0      0      0      0      0      0      0      0      0      0   1249    253    253  919                   
 920      0      0      0      0      0      0      0      0      0      0      0      0   1245    257    257  920                   
 921      0      0      0      0      0      0      0      0      0      0      0      0   1258    244    244  921                   
 922      0      1      0      0      0      0      0      0      0      0      0      0   1272    229    230  922                   
 923      0      1      0      0      0      0      0      0      0      0      0      0   1274    227    228  923                   
 924      0      0      0      0      0      0      0      0      0      0      0      0   1271    231    231  924                   
 925      0      1      0      0      0      0      0      0      0      0      0      0   1300    201    202  925                   
 926      0      0      0      0      0      0      0      0      0      0      0      0   1311    191    191  926                   
 927      0      1      0      0      0      0      0      0      0      0      0      0   1318    183    184  927                   
 928      0      1      0      0      0      0      0      0      0      0      0      1   1323    177    179  928                   
 929      0      2      1      0      0      0      0      0      0      0      0      0   1322    177    180  929                   
 930      0      0      0      0      0      0      0      0      0      0      0      0   1341    161    161  930                   
 931      0      1      0      0      0      0      0      0      0      0      0      0   1347    154    155  931                   
 932      0      0      0      0      0      0      0      0      0      0      0      0   1364    138    138  932                   
 933      0      0      0      0      0      0      0      0      0      0      0      0   1355    147    147  933                   
 934      0      0      0      0      0      0      0      0      0      0      0      0   1365    137    137  934                   
 935      0      0      0      0      0      0      0      0      0      0      0      0   1366    136    136  935                   
 936      0      1      0      0      0      0      0      0      0      0      0      0   1369    132    133  936                   
 937      0      0      0      0      0      0      0      0      0      0      0      0   1376    126    126  937                   
 938      0      0      0      0      0      0      0      0      0      0      0      0   1383    119    119  938                   
 939      0      0      0      0      0      0      0      0      0      0      0      0   1389    113    113  939                   
 940      0      0      0      0      0      0      0      0      0      0      0      0   1383    119    119  940                   
 941      0      0      0      0      0      0      0      0      0      0      0      0   1399    103    103  941                   
 942      0      0      0      0      0      0      0      0      0      0      0      0   1398    104    104  942                   
 943      0      0      0      0      0      0      0      0      0      0      0      0   1401    101    101  943                   
 944      0      0      0      0      0      0      0      0      0      0      0      0   1398    104    104  944                   
 945      0      0      0      0      0      0      0      0      0      0      0      0   1407     95     95  945                   
 946      0      0      0      0      0      0      0      0      0      0      0      0   1414     88     88  946                   
 947      0      0      0      0      0      0      0      0      0      0      0      0   1408     94     94  947                   
 948      0      0      0      0      0      0      0      0      0      0      0      0   1413     89     89  948                   
 
 USPEW2005-12NII  Page 41 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
 949      0      0      0      0      0      0      0      0      0      0      0      0   1411     91     91  949                   
 950      0      0      0      0      0      0      0      0      0      0      0      0   1412     90     90  950                   
 951      0      0      0      0      0      0      0      0      0      0      0      0   1415     87     87  951                   
 952      0      0      0      0      0      0      0      0      0      0      0      0   1415     87     87  952                   
 953      0      0      0      0      0      0      0      0      0      0      0      0   1426     76     76  953                   
 954      0      0      0      0      0      0      0      0      0      0      0      0   1428     74     74  954                   
 955      0      0      0      0      0      0      0      0      0      0      0      0   1429     73     73  955                   
 956      0      0      0      0      0      0      0      0      0      0      0      0   1430     72     72  956                   
 957      0      0      0      0      0      0      0      0      0      0      0      0   1438     64     64  957                   
 958      0      0      0      0      0      0      0      0      0      0      0      0   1431     71     71  958                   
 959      0      0      0      0      0      0      0      0      0      0      0      0   1436     66     66  959                   
 960      0      0      0      0      0      0      0      0      0      0      0      0   1446     56     56  960                   
 961      0      0      0      0      0      0      0      0      0      0      0      0   1445     57     57  961                   
 962      0      0      0      0      0      0      0      0      0      0      0      0   1444     58     58  962                   
 963      0      0      0      0      0      0      0      0      0      0      0      0   1447     55     55  963                   
 964      0      0      0      0      0      0      0      0      0      0      0      0   1448     54     54  964                   
 965      0      0      0      0      0      0      0      0      0      0      0      0   1452     50     50  965                   
 966      0      0      0      0      0      0      0      0      0      0      0      0   1451     51     51  966                   
 967      0      0      0      0      0      0      0      0      0      0      0      0   1457     45     45  967                   
 968      0      0      0      0      0      0      0      0      0      0      0      0   1451     51     51  968                   
 969      0      0      0      0      0      0      0      0      0      0      0      0   1448     54     54  969                   
 970      0      0      0      0      0      0      0      0      0      0      0      0   1454     48     48  970                   
 971      0      0      0      0      0      0      0      0      0      0      0      0   1455     47     47  971                   
 972      0      0      0      0      0      0      0      0      0      0      0      0   1458     44     44  972                   
 973      0      0      0      0      0      0      0      0      0      0      0      0   1463     39     39  973                   
 974      0      0      0      0      0      0      0      0      0      0      0      0   1456     46     46  974                   
